MUNICIPIO_IBGE;REGIAO;UF;MUNICIPIO_DESCRICAO;Capital;IDHM_2010;Renda_2010;SaldoEmprego_01;Dens_Demográfica;Perc_EnsinoMedio_2010;Perc_EnsinoSuper_2010;Preco_jan_2020;POPULAÇÃO ESTIMADA;SdoEmpresas_01;Contratacoes2020
1302603;Norte;AM;Manaus;1;0,625;762,54;878,0;158,06;49,86;10,97;4611,637209;2219580;4904,0;-2,970542293
2507507;Nordeste;PB;João Pessoa;1;0,697;627,59;41,0;3421,3;49,91;18,61;4329,07725;817511;2702,0;5,858630823
2304400;Nordeste;CE;Fortaleza;1;0,67;562,53;948,0;7786,52;45,93;13,73;5744,260562;2686612;6393,0;2,347698891
2927408;Nordeste;BA;Salvador;1;0,753;727,33;1113,0;3859,35;52,28;14,59;5037,085869;2886698;6872,0;0,678999443
2704302;Nordeste;AL;Maceió;1;0,64;401,42;-427,0;1854,12;41,83;14,24;4831,409966;1025360;2205,0;3,382282477
2607901;Nordeste;PE;Jaboatão dos Guararapes;0;0,732;831,84;-358,0;2493,06;38,87;7,77;4640,425224;706867;1437,0;5,634013022
3118601;Sudeste;MG;Contagem;0;0,681;612,8;-236,0;3090,33;40,5;8,8;3726,256155;668949;2199,0;0,458953053
3106200;Sudeste;MG;Belo Horizonte;1;0,629;372,93;-1173,0;7167,02;52,6;22,93;6623,54317;2521564;9180,0;0,557863501
3106705;Sudeste;MG;Betim;0;0,606;351,75;440,0;1102,8;34,95;6,53;3025,087634;444784;1295,0;5,717843118
2611606;Nordeste;PE;Recife;1;0,692;346,4;-549,0;7037,61;49,62;19,11;6236,01105;1653461;3981,0;-0,141774344
3205200;Sudeste;ES;Vila Velha;0;0,731;658,96;381,0;1951,99;53,37;18,49;4633,566558;501325;1883,0;18,466202
3303302;Sudeste;RJ;Niterói;0;0,699;203,43;-819,0;3640,8;65,86;33,68;6762,005909;515317;2099,0;3,762780224
3509502;Sudeste;SP;Campinas;0;0,544;209,0;1107,0;1358,63;48,72;21,31;5377,412672;1213792;3939,0;-2,518129797
3205309;Sudeste;ES;Vitória;1;0,725;265,69;694,0;3327,73;64,08;31,86;6655,024865;365855;1241,0;-7,934962064
3513801;Sudeste;SP;Diadema;0;0,593;264,08;229,0;12519,1;38,69;7,12;4826,231786;426757;1240,0;-1,075378363
3543402;Sudeste;SP;Ribeirão Preto;0;0,737;606,9;465,0;928,46;48,97;20,87;4102,164741;711825;2571,0;1,816790973
3518701;Sudeste;SP;Guarujá;0;0,73;759,66;-300,0;2034,91;37,03;8,67;4724,646778;322750;959,0;11,46197371
4125506;Sul;PR;São José dos Pinhais;0;0,719;640,64;585,0;279,16;39,82;10,37;3406,107039;329058;1819,0;-8,621439443
3547809;Sudeste;SP;Santo André;0;0,772;522,77;-363,0;3866,35;51,75;20,14;5419,86904;721368;2600,0;-1,002657529
3550308;Sudeste;SP;São Paulo (território);1;0,692;710,04;22311,0;7387,69;47,88;20,63;9018,976882;12325232;43795,0;-3,284014986
3549904;Sudeste;SP;São José dos Campos;0;0,556;831,32;649,0;572,77;50,75;18,04;4747,01877;729737;2434,0;-3,136611494
4208203;Sul;SC;Itajaí;0;0,73;739,45;1108,0;633,75;41,38;13,77;6028,919081;223112;1093,0;-0,403460265
3304557;Sudeste;RJ;Rio de Janeiro (território);1;0,576;1114,31;-9554,0;5265,81;53,7;21,26;9287,188084;6747815;22662,0;1,636693711
3549805;Sudeste;SP;São José do Rio Preto;0;0,617;180,77;568,0;946,53;45,13;18,88;4045,627132;464983;1809,0;0,979918868
3534401;Sudeste;SP;Osasco;0;0,749;677,67;-80,0;10411,79;42,17;14,19;5619,836092;699944;2553,0;1,949170183
3548807;Sudeste;SP;São Caetano do Sul;0;0,591;302,2;753,0;9708,79;60,61;31,19;6154,405146;161957;546,0;-1,390702163
3505708;Sudeste;SP;Barueri;0;0,751;609,76;-553,0;3639,94;41,77;12,18;6791,461392;276982;1177,0;-9,768038881
3541000;Sudeste;SP;Praia Grande;0;0,754;212,64;-176,0;26,09;24,26;7,06;3872,531039;330845;1287,0;10,29704563
3548708;Sudeste;SP;São Bernardo do Campo;0;0,731;2043,74;648,0;1872,59;50,28;19,21;4943,129922;844483;2775,0;-1,776098557
4106902;Sul;PR;Curitiba;1;0,721;687,47;6832,0;4024,84;55,95;25,95;6012,414838;1948626;11654,0;-4,093084294
3548500;Sudeste;SP;Santos;0;0,741;328,99;-168,0;1492,23;59,58;27,82;5326,935331;433656;1502,0;0,044857885
4318705;Sul;RS;São Leopoldo;0;0,759;884,18;-336,0;2083,79;39,12;10,5;3954,903415;238648;585,0;-10,30420257
4205407;Sul;SC;Florianópolis;1;0,732;652,52;1925,0;627,24;65,21;31,47;6971,475951;508826;2367,0;3,483397476
4216602;Sul;SC;São José;0;0,739;540,26;291,0;1388,17;52,03;15,73;4052,310194;250181;1032,0;6,207105369
4113700;Sul;PR;Londrina;0;0,646;781,28;316,0;306,49;45,33;19,07;3976,239644;575377;1792,0;-3,847331986
4202008;Sul;SC;Balneário Camboriú;0;0,845;1625,59;121,0;2309,74;57,07;25,66;7254,705817;145796;749,0;24,00867093
4304606;Sul;RS;Canoas;0;0,757;692,87;-98,0;2470,13;42,35;10,35;4562,29548;348208;1020,0;2,521371626
4305108;Sul;RS;Caxias do Sul;0;0,488;177,35;611,0;264,89;44,68;13,51;4006,172942;517451;1373,0;-4,773072499
3551009;Sudeste;SP;São Vicente;0;0,715;892,71;-234,0;2232,28;43,21;9,77;3968,298816;368355;1072,0;-1,699602466
3518800;Sudeste;SP;Guarulhos;0;0,717;687,32;-118,0;3828,36;41,03;11,21;4894,305618;1392121;4367,0;-2,41272805
4208302;Sul;SC;Itapema;0;0,654;428,61;203,0;771,5;41,52;15,16;6330,370933;67338;362,0;23,50044763
4202404;Sul;SC;Blumenau;0;0,679;460,69;2196,0;594,44;41,22;15,49;3983,560509;361855;1538,0;-23,64977433
4209102;Sul;SC;Joinville;0;0,628;580,97;2031,0;449,3;48,59;15,98;4710,115254;597658;2128,0;-5,733224576
4316907;Sul;RS;Santa Maria;0;0,59;279,1;6,0;145,98;48,42;18,85;4265,00347;283677;589,0;3,472966599
4313409;Sul;RS;Novo Hamburgo;0;0,597;463,77;230,0;1067,54;35,32;9,58;3853,308841;247032;703,0;-2,815841198
5300108;Centro-Oeste;DF;Brasília;1;0,656;360,93;1457,0;444,07;55,4;23,95;7341,492314;3055149;8728,0;-0,857431661
4314407;Sul;RS;Pelotas;0;0,646;339,15;-729,0;203,89;38,66;13,49;3629,173899;343132;872,0;-4,511680835
4314902;Sul;RS;Porto Alegre;1;0,673;257,64;-420,0;2837,52;57,76;25,93;5909,17946;1488252;3717,0;1,509575144
5002704;Centro-Oeste;MS;Campo Grande;1;0,56;237,66;326,0;97,22;47,81;17,22;4157,733188;906092;3167,0;-0,158747153
5208707;Centro-Oeste;GO;Goiânia;1;0,638;377,59;1755,0;1776,75;52,32;20,67;4302,908901;1536097;5739,0;0,504223293
